****************** GA TEST *******************

total test#:			 5
hexa min width:			 3
hexa max width:			 6
hexa count:			 30
number count:			 80
population size:		 140
generation size:		 50

tournament winner p:		 1
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 1
local optimize count:		 10000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Wed May 21 23:54:51 2003



##### CONVERGE ##### Wed May 21 23:58:32 2003

Elapsed time: 221 seconds
Total loop: 151 generations

Result : 274.5

10 25 70 80 72 21 14 35 73 62 19 75 40 9 16 29 61 22 57 12 54 28 79 26 30 23 50 77 38 34 66 43 46 27 44 51 76 2 7 32 55 56 49 24 48 63 47 52 39 65 68 3 15 18 41 59 45 53 36 31 42 67 33 6 4 71 58 69 17 78 74 60 1 5 11 64 13 37 20 8 

 10 25 70 80 72 21	 => 278
 14 21 72 35 73 62	 => 277
 19 62 73 75 40 9	 => 278
 70 16 29 61 22 80	 => 278
 72 80 22 57 12 35	 => 278
 73 35 12 54 28 75	 => 277
 40 75 28 79 26 30	 => 278
 29 23 50 77 38 61	 => 278
 22 61 38 34 66 57	 => 278
 12 57 66 43 46 54	 => 278
 28 54 46 27 44 79	 => 278
 26 79 44 51 76 2	 => 278
 50 7 32 55 56 77	 => 277
 38 77 56 49 24 34	 => 278
 66 34 24 48 63 43	 => 278
 46 43 63 47 52 27	 => 278
 44 27 52 39 65 51	 => 278
 76 51 65 68 3 15	 => 278
 56 55 18 41 59 49	 => 278
 24 49 59 45 53 48	 => 278
 63 48 53 36 31 47	 => 278
 52 47 31 42 67 39	 => 278
 65 39 67 33 6 68	 => 278
 59 41 4 71 58 45	 => 278
 53 45 58 69 17 36	 => 278
 31 36 17 78 74 42	 => 278
 67 42 74 60 1 33	 => 277
 58 71 5 11 64 69	 => 278
 17 69 64 13 37 78	 => 278
 74 78 37 20 8 60	 => 277


===================[TEST 2]===================

##### START ##### Wed May 21 23:58:32 2003


