****************** GA TEST *******************

total test#:			 5
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 200
generation size:		 80

tournament winner p:		 1
do xover p:			 1
xover:				 3points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.98
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Sat May 24 21:24:50 2003



##### CONVERGE ##### Sat May 24 23:04:58 2003

Elapsed time: 6008 seconds
Total loop: 214 generations

Result : 363.455

32 70 96 82 62 25 26 97 65 92 27 67 77 39 19 34 69 66 47 13 73 52 61 54 56 3 75 100 86 59 40 91 103 14 64 110 74 4 23 55 105 9 44 68 93 16 49 94 83 2 71 102 8 20 10 78 99 72 38 45 79 109 22 35 85 76 50 98 15 31 7 24 87 108 17 60 57 101 43 33 95 18 30 6 89 53 48 81 28 41 42 107 63 51 5 88 84 80 46 104 106 37 12 21 58 36 11 90 1 29 

 32 70 96 82 62 25	 => 367
 26 25 62 97 65 92	 => 367
 27 92 65 67 77 39	 => 367
 96 19 34 69 66 82	 => 366
 62 82 66 47 13 97	 => 367
 65 97 13 73 52 67	 => 367
 77 67 52 61 54 56	 => 367
 34 3 75 100 86 69	 => 367
 66 69 86 59 40 47	 => 367
 13 47 40 91 103 73	 => 367
 52 73 103 14 64 61	 => 367
 54 61 64 110 74 4	 => 367
 75 23 55 105 9 100	 => 367
 86 100 9 44 68 59	 => 366
 40 59 68 93 16 91	 => 367
 103 91 16 49 94 14	 => 367
 64 14 94 83 2 110	 => 367
 74 110 2 71 102 8	 => 367
 55 20 10 78 99 105	 => 367
 9 105 99 72 38 44	 => 367
 68 44 38 45 79 93	 => 367
 16 93 79 109 22 49	 => 368
 94 49 22 35 85 83	 => 368
 2 83 85 76 50 71	 => 367
 102 71 50 98 15 31	 => 367
 99 78 7 24 87 72	 => 367
 38 72 87 108 17 45	 => 367
 79 45 17 60 57 109	 => 367
 22 109 57 101 43 35	 => 367
 85 35 43 33 95 76	 => 367
 50 76 95 18 30 98	 => 367
 87 24 6 89 53 108	 => 367
 17 108 53 48 81 60	 => 367
 57 60 81 28 41 101	 => 368
 43 101 41 42 107 33	 => 367
 95 33 107 63 51 18	 => 367
 53 89 5 88 84 48	 => 367
 81 48 84 80 46 28	 => 367
 41 28 46 104 106 42	 => 367
 107 42 106 37 12 63	 => 367
 84 88 21 58 36 80	 => 367
 46 80 36 11 90 104	 => 367
 106 104 90 1 29 37	 => 367


===================[TEST 2]===================

##### START ##### Sat May 24 23:04:58 2003



##### CONVERGE ##### Sun May 25 00:30:20 2003

Elapsed time: 5122 seconds
Total loop: 182 generations

Result : 365.943

10 43 74 70 104 69 1 39 73 84 16 99 95 3 23 42 98 63 41 53 58 48 100 8 20 7 19 110 94 13 61 107 50 40 75 81 52 54 24 37 97 83 4 66 89 35 105 33 59 82 86 64 5 30 15 101 90 12 85 65 62 32 47 106 21 34 88 108 6 18 11 77 79 102 27 92 93 56 36 71 103 28 9 17 38 57 68 25 55 49 78 80 29 60 22 76 109 67 46 91 51 87 45 72 2 44 26 96 31 14 

 10 43 74 70 104 69	 => 370
 1 69 104 39 73 84	 => 370
 16 84 73 99 95 3	 => 370
 74 23 42 98 63 70	 => 370
 104 70 63 41 53 39	 => 370
 73 39 53 58 48 99	 => 370
 95 99 48 100 8 20	 => 370
 42 7 19 110 94 98	 => 370
 63 98 94 13 61 41	 => 370
 53 41 61 107 50 58	 => 370
 48 58 50 40 75 100	 => 371
 8 100 75 81 52 54	 => 370
 19 24 37 97 83 110	 => 370
 94 110 83 4 66 13	 => 370
 61 13 66 89 35 107	 => 371
 50 107 35 105 33 40	 => 370
 75 40 33 59 82 81	 => 370
 52 81 82 86 64 5	 => 370
 37 30 15 101 90 97	 => 370
 83 97 90 12 85 4	 => 371
 66 4 85 65 62 89	 => 371
 35 89 62 32 47 105	 => 370
 33 105 47 106 21 59	 => 371
 82 59 21 34 88 86	 => 370
 64 86 88 108 6 18	 => 370
 90 101 11 77 79 12	 => 370
 85 12 79 102 27 65	 => 370
 62 65 27 92 93 32	 => 371
 47 32 93 56 36 106	 => 370
 21 106 36 71 103 34	 => 371
 88 34 103 28 9 108	 => 370
 79 77 17 38 57 102	 => 370
 27 102 57 68 25 92	 => 371
 93 92 25 55 49 56	 => 370
 36 56 49 78 80 71	 => 370
 103 71 80 29 60 28	 => 371
 57 38 22 76 109 68	 => 370
 25 68 109 67 46 55	 => 370
 49 55 46 91 51 78	 => 370
 80 78 51 87 45 29	 => 370
 109 76 72 2 44 67	 => 370
 46 67 44 26 96 91	 => 370
 51 91 96 31 14 87	 => 370


===================[TEST 3]===================

##### START ##### Sun May 25 00:30:20 2003


